"actor","actorid","quality_class","is_active","start_date","end_date","current_year"
"Roger Corman","nm0000339","bad",False,2001,2002,2002
"Frankie Avalon","nm0000811","bad",False,1983,1986,1986
"Brent Spiner","nm0000653","good",True,2004,2004,2004
"Mathilda May","nm0000528","bad",True,1984,1986,1986
"Keir Dullea","nm0001158","bad",False,1983,1983,1983
"Joey Lauren Adams","nm0000725","bad",False,2005,2005,2005
"Tippi Hedren","nm0001335","bad",True,1994,1994,1994
"Harvey Keitel","nm0000172","bad",False,1981,1981,1981
"Maggie Cheung","nm0001041","bad",True,2000,2000,2000
"Katharine Hepburn","nm0000031","average",True,1971,1971,1971
"Bob Balaban","nm0000837","average",False,1982,1983,1983
"Dabney Coleman","nm0001056","average",True,1990,1990,1990
"Rene Russo","nm0000623","average",True,1998,1999,1999
"Jami Gertz","nm0000415","bad",False,1982,1983,1983
"Mia Farrow","nm0001201","good",True,1992,1992,1992
"Ethan Hawke","nm0000160","good",True,2014,2014,2014
"Clint Eastwood","nm0000142","average",False,2013,2013,2013
"Charles Grodin","nm0001301","bad",True,1981,1981,1981
"James Garner","nm0001258","average",False,1986,1987,1987
"Brenda Blethyn","nm0000950","bad",True,2014,2014,2014
"Michael Douglas","nm0000140","bad",True,1980,1980,1980
"Patricia Arquette","nm0000099","average",False,2007,2011,2011
"James Stewart","nm0000071","good",True,1976,1976,1976
"Lesley Ann Warren","nm0000690","bad",True,1981,1981,1981
"Wesley Snipes","nm0000648","average",False,2010,2010,2010
"Ben Gazzara","nm0001262","average",True,1999,1999,1999
"David Bowie","nm0000309","average",False,1997,1997,1997
"Majel Barrett","nm0000854","bad",True,1977,1977,1977
"Greg Kinnear","nm0001427","average",False,2009,2009,2009
"Susan George","nm0001265","average",False,1973,1973,1973
"Nick Nolte","nm0000560","average",True,2012,2013,2013
"Burt Lancaster","nm0000044","average",True,1986,1986,1986
"Monica Bellucci","nm0000899","average",True,2007,2007,2007
"Bruce Willis","nm0000246","average",True,2001,2001,2001
"Stockard Channing","nm0000330","bad",False,1980,1981,1981
"Terry Gilliam","nm0000416","good",False,1984,1984,1984
"Charlie Sheen","nm0000221","average",True,1993,1993,1993
"Bridget Fonda","nm0000403","bad",True,1995,1995,1995
"Deborah Kara Unger","nm0000679","bad",False,1995,1995,1995
"Charles Bronson","nm0000314","bad",True,1994,1994,1994
"Tim Robbins","nm0000209","average",True,1994,1994,1994
"Madonna","nm0000187","average",False,1997,1999,1999
"John Lithgow","nm0001475","average",True,2000,2000,2000
"Brenda Blethyn","nm0000950","bad",False,2012,2013,2013
"Dana Carvey","nm0001022","average",False,1991,1991,1991
"Stephen Fry","nm0000410","good",True,2011,2011,2011
"Parker Posey","nm0000205","good",True,1993,1993,1993
"Jennifer Connelly","nm0000124","good",True,1986,1986,1986
"Johnny Depp","nm0000136","good",True,2003,2003,2003
"Ray Liotta","nm0000501","average",False,1993,1993,1993
"Alfred Hitchcock","nm0000033","good",False,1973,1975,1975
"Charlize Theron","nm0000234","bad",True,1995,1995,1995
"Paul Reubens","nm0000607","average",False,1989,1991,1991
"Michael Mann","nm0000520","good",True,2015,2015,2015
"Catherine Deneuve","nm0000366","average",True,1974,1979,1979
"Maria Conchita Alonso","nm0000744","bad",False,2016,2016,2016
"Annabeth Gish","nm0001272","average",True,2017,2017,2017
"George Lucas","nm0000184","good",True,1997,1997,1997
"Dan Aykroyd","nm0000101","bad",False,2005,2006,2006
"Jennifer Lopez","nm0000182","bad",True,2006,2006,2006
"Tommy Lee Jones","nm0000169","average",True,2002,2003,2003
"Denzel Washington","nm0000243","average",True,1996,1996,1996
"Jamie Lee Curtis","nm0000130","bad",True,1998,2000,2000
"Jared Leto","nm0001467","good",True,2013,2013,2013
"Sean Patrick Flanery","nm0001218","average",True,2009,2010,2010
"Matthew Modine","nm0000546","bad",True,2003,2007,2007
"William H. Macy","nm0000513","average",True,1991,1991,1991
"Mia Kirshner","nm0000477","average",True,1993,1994,1994
"Gerard Depardieu","nm0000367","average",True,1975,1975,1975
"William Katt","nm0001411","bad",True,1996,1996,1996
"Laura Dern","nm0000368","good",True,1999,1999,1999
"Luc Besson","nm0000108","average",True,2014,2014,2014
"Stockard Channing","nm0000330","average",False,2004,2004,2004
"Kenneth Branagh","nm0000110","good",True,2013,2013,2013
"Stacy Haiduk","nm0001307","bad",False,2008,2008,2008
"David Cronenberg","nm0000343","bad",True,1994,1995,1995
"Kay Lenz","nm0001464","bad",False,1984,1984,1984
"Brad Renfro","nm0000605","good",True,2005,2005,2005
"Caroline Aaron","nm0000715","average",True,1993,1993,1993
"Lena Olin","nm0000565","good",True,1978,1978,1978
"Jason Beghe","nm0000892","average",False,1989,1990,1990
"Lili Taylor","nm0000666","bad",True,2018,2019,2019
"Philip Baker Hall","nm0001311","average",False,2008,2008,2008
"Timothy Bottoms","nm0000961","bad",False,1982,1982,1982
"Philip Baker Hall","nm0001311","average",False,1979,1979,1979
"Geena Davis","nm0000133","average",False,2010,2012,2012
"Tia Carrere","nm0000119","good",True,1994,1994,1994
"Steve McQueen","nm0000537","average",True,1974,1974,1974
"Rob Lowe","nm0000507","average",False,1993,1993,1993
"Graham Chapman","nm0001037","bad",True,2012,2012,2012
"Jeffrey Combs","nm0001062","bad",True,2006,2006,2006
"Bonnie Hunt","nm0001372","good",True,1996,1996,1996
"Meg Foster","nm0001236","average",True,2018,2018,2018
"Sonia Braga","nm0000968","bad",True,2001,2003,2003
"Dinah Manoff","nm0001503","average",False,1983,1986,1986
"Jane Alexander","nm0000737","bad",True,2008,2008,2008
"Richard Benjamin","nm0000907","bad",True,2006,2006,2006
"Richard Dreyfuss","nm0000377","bad",True,1974,1974,1974
"Quentin Tarantino","nm0000233","good",False,2016,2018,2018
"Jon Lovitz","nm0001484","average",True,1998,1998,1998
"Frank Oz","nm0000568","average",True,1996,1996,1996
"Joan Allen","nm0000260","average",True,2012,2012,2012
"Catherine Keener","nm0001416","bad",False,1994,1994,1994
"Jenette Goldstein","nm0001280","bad",False,2004,2007,2007
"Jason Priestley","nm0000594","average",True,1995,1995,1995
"Tom Selleck","nm0000633","bad",True,1995,1995,1995
"Robert Downey Jr.","nm0000375","good",True,2005,2009,2009
"Arnold Schwarzenegger","nm0000216","average",True,1993,1993,1993
"Justine Bateman","nm0000868","bad",True,1990,1990,1990
"Alan Bates","nm0000869","bad",True,1973,1973,1973
"Luc Besson","nm0000108","average",True,2000,2000,2000
"Michael Gough","nm0001284","bad",True,1989,1989,1989
"Emma Thompson","nm0000668","star",True,2011,2011,2011
"Glenn Ford","nm0001229","bad",True,1973,1973,1973
"Anthony Andrews","nm0000762","bad",True,1985,1985,1985
"Troy Donahue","nm0001148","star",True,1974,1974,1974
"Lena Olin","nm0000565","good",True,1988,1988,1988
"Amy Madigan","nm0001496","good",False,1990,1992,1992
"Rutger Hauer","nm0000442","bad",False,2003,2003,2003
"Jeremy Irons","nm0000460","average",True,1984,1984,1984
"Claudia Cardinale","nm0001012","average",True,1975,1977,1977
"Peter Coyote","nm0001075","average",True,1998,1998,1998
"Michelle Yeoh","nm0000706","good",True,2011,2011,2011
"Jeremy Irons","nm0000460","good",True,1990,1990,1990
"Claire Forlani","nm0001231","average",True,2006,2006,2006
"George Kennedy","nm0001421","average",True,2005,2005,2005
"Hulk Hogan","nm0001356","average",False,1983,1988,1988
"Marcia Gay Harden","nm0001315","good",True,1998,1998,1998
"Wil Wheaton","nm0000696","bad",True,1993,1993,1993
"Kyle MacLachlan","nm0001492","bad",True,2011,2011,2011
"Queen Latifah","nm0001451","bad",True,2007,2007,2007
"Peter Fonda","nm0001228","bad",False,1991,1992,1992
"Lesley-Anne Down","nm0001153","bad",True,1971,1973,1973
"Denise Richards","nm0000612","bad",False,1995,1996,1996
"Sophie Marceau","nm0000521","average",True,1993,1993,1993
"Sean Connery","nm0000125","good",True,1977,1977,1977
"Tom Selleck","nm0000633","average",False,1988,1988,1988
"Tcheky Karyo","nm0001409","bad",True,1986,1986,1986
"Terence Hill","nm0001352","good",True,1973,1973,1973
"Jamie Lee Curtis","nm0000130","bad",True,1990,1990,1990
"Julianna Margulies","nm0000523","average",True,2017,2017,2017
"Minnie Driver","nm0000378","bad",True,2017,2018,2018
"Jean Reno","nm0000606","bad",True,2004,2005,2005
"Sterling Hayden","nm0001330","bad",True,1973,1973,1973
"Woody Harrelson","nm0000437","bad",True,1978,1978,1978
"Jeff Goldblum","nm0000156","average",False,2007,2007,2007
"Bill Pullman","nm0000597","good",True,1987,1987,1987
"Paul Reubens","nm0000607","average",True,1992,1992,1992
"Dan Hedaya","nm0000445","average",True,1983,1983,1983
"Eddie Murphy","nm0000552","good",False,2005,2005,2005
"Meg Foster","nm0001236","bad",True,1987,1987,1987
"Ian Bannen","nm0000846","bad",True,2000,2000,2000
"Glenne Headly","nm0000444","good",True,2006,2006,2006
"Benicio Del Toro","nm0001125","average",True,1993,1993,1993
"Ann-Margret","nm0000268","bad",True,1979,1980,1980
"Robert Englund","nm0000387","bad",False,2002,2002,2002
"Tom Lister Jr.","nm0001474","bad",True,2015,2015,2015
"Danny Aiello","nm0000732","bad",True,1995,1999,1999
"Juliette Binoche","nm0000300","bad",True,2016,2016,2016
"Raymond J. Barry","nm0000855","good",True,2006,2006,2006
"Martin Sheen","nm0000640","average",True,1972,1973,1973
"Samuel L. Jackson","nm0000168","average",True,1991,1992,1992
"Matt Frewer","nm0001242","bad",True,1984,1984,1984
"Nick Nolte","nm0000560","bad",True,1975,1975,1975
"Maud Adams","nm0000726","average",True,1974,1975,1975
"Helena Bonham Carter","nm0000307","star",True,2011,2011,2011
"Christine Lahti","nm0001441","average",True,1989,1989,1989
"Yvonne De Carlo","nm0001119","bad",False,1982,1982,1982
"Mark Dacascos","nm0001092","bad",True,1989,1990,1990
"Bruce Dern","nm0001136","good",True,2013,2013,2013
"Aaron Eckhart","nm0001173","bad",True,2019,2020,2020
"John Huston","nm0001379","average",True,2018,2018,2018
"Mia Farrow","nm0001201","good",False,1993,1993,1993
"Matt Dillon","nm0000369","good",True,1979,1980,1980
"Kris Kristofferson","nm0001434","bad",True,1988,1989,1989
"Jim Carrey","nm0000120","average",False,2002,2002,2002
"Robbie Coltrane","nm0001059","good",False,2003,2003,2003
"Barry Bostwick","nm0000960","good",False,1976,1977,1977
"Hugh Grant","nm0000424","average",False,2008,2008,2008
"Bridget Fonda","nm0000403","good",True,1992,1992,1992
"Catherine Bach","nm0000280","bad",True,1989,1990,1990
"Jane Badler","nm0000826","bad",True,2015,2016,2016
"Tom Berenger","nm0000297","good",True,2001,2001,2001
"Brian Blessed","nm0000306","good",True,1993,1993,1993
"Mel Blanc","nm0000305","average",False,1971,1971,1971
"Jenna Elfman","nm0001184","average",True,1999,2000,2000
"Martha Plimpton","nm0000588","average",True,1986,1987,1987
"Jon Cryer","nm0001083","bad",False,2015,2018,2018
"Joan Allen","nm0000260","good",False,1987,1987,1987
"Susan Dey","nm0001138","bad",True,1985,1986,1986
"Armand Assante","nm0000800","bad",True,1984,1984,1984
"Helen Slater","nm0000644","bad",True,1988,1989,1989
"Crispin Glover","nm0000417","average",True,2007,2007,2007
"Steven Bauer","nm0000874","average",False,1987,1987,1987
"Martha Plimpton","nm0000588","bad",True,2017,2017,2017
"Bess Armstrong","nm0000787","bad",True,1993,1993,1993
"Billy Bob Thornton","nm0000671","good",True,2014,2014,2014
"Julie Andrews","nm0000267","bad",False,1984,1985,1985
"Rosalind Chao","nm0001034","average",True,2003,2003,2003
"Ann-Margret","nm0000268","average",False,1996,1998,1998
"Swoosie Kurtz","nm0001436","good",True,1977,1977,1977
"Stephen Fry","nm0000410","average",True,2016,2016,2016
"Barbara Bain","nm0000828","average",False,2003,2008,2008
"Jane Fonda","nm0000404","bad",True,1986,1987,1987
"Bud Cort","nm0001069","bad",True,1980,1980,1980
"Nana Visitor","nm0000684","bad",False,2007,2007,2007
"Chow Yun-Fat","nm0000334","bad",True,2009,2009,2009
"Mel Gibson","nm0000154","bad",True,1980,1980,1980
"Clint Eastwood","nm0000142","average",True,1972,1972,1972
"Gary Busey","nm0000997","good",True,1987,1987,1987
"Ron Howard","nm0000165","average",True,1974,1974,1974
"Jane Birkin","nm0000945","good",True,1982,1982,1982
"Dabney Coleman","nm0001056","bad",True,2005,2005,2005
"James Cromwell","nm0000342","good",True,2014,2014,2014
"Irene Jacob","nm0001393","average",True,1995,2000,2000
"Virginie Ledoyen","nm0001461","bad",True,2017,2017,2017
"Steven Berkoff","nm0000925","average",False,1982,1982,1982
"Jim Carrey","nm0000120","bad",False,2012,2012,2012
"Ben Chaplin","nm0001035","average",True,2001,2001,2001
"Brandon Lee","nm0000488","good",True,1994,1994,1994
"John Landis","nm0000484","average",False,1986,1989,1989
"Willem Dafoe","nm0000353","star",True,1986,1986,1986
"Jeff Bridges","nm0000313","bad",False,1977,1977,1977
"Jane Birkin","nm0000945","bad",True,1983,1985,1985
"Kate Mulgrew","nm0000550","average",True,1987,1987,1987
"Bai Ling","nm0000499","bad",True,2010,2011,2011
"Sean Connery","nm0000125","bad",True,2012,2012,2012
"Paul Lynde","nm0001489","good",False,1976,1977,1977
"John Lithgow","nm0001475","average",False,1973,1975,1975
"Helen Hunt","nm0000166","bad",False,2015,2016,2016
"Robert Redford","nm0000602","good",True,1984,1985,1985
"Anthony Michael Hall","nm0001309","bad",True,2017,2017,2017
"Natalie Portman","nm0000204","bad",True,2005,2005,2005
"Dyan Cannon","nm0001007","good",True,1973,1973,1973
"Yaphet Kotto","nm0001433","good",True,1978,1978,1978
"Isabella Rossellini","nm0000618","average",True,2015,2015,2015
"Pamela Anderson","nm0000097","bad",False,2004,2007,2007
"Jessica Lange","nm0001448","good",True,1999,1999,1999
"Alan Parker","nm0000570","good",True,2003,2003,2003
"Cuba Gooding Jr.","nm0000421","average",True,1989,1989,1989
"Chevy Chase","nm0000331","average",True,2002,2002,2002
"Graham Chapman","nm0001037","bad",False,1984,2011,2011
"Richard Gere","nm0000152","average",True,1975,1977,1977
"Scott Baio","nm0000281","bad",True,1982,1982,1982
"Jane Badler","nm0000826","bad",True,2019,2019,2019
"Colin Firth","nm0000147","average",True,1992,1993,1993
"Greta Scacchi","nm0000627","average",True,1996,1996,1996
"R. Lee Ermey","nm0000388","bad",False,2007,2007,2007
"Lisa Kudrow","nm0001435","bad",True,1991,1992,1992
"Jason Beghe","nm0000892","good",False,1992,1993,1993
"Lee Marvin","nm0001511","bad",True,1984,1984,1984
"Vince Vaughn","nm0000681","average",True,2018,2018,2018
"Stephen Fry","nm0000410","average",False,2017,2017,2017
"Hulk Hogan","nm0001356","bad",True,1996,1996,1996
"Scott Glenn","nm0001277","bad",False,1994,1994,1994
"Heather Langenkamp","nm0000486","good",True,1983,1984,1984
"Eddie Murphy","nm0000552","good",True,1988,1988,1988
"Rupert Everett","nm0000391","good",True,1998,1998,1998
"Michael Keaton","nm0000474","average",True,2019,2019,2019
"Brendan Fraser","nm0000409","good",True,1991,1991,1991
"Mel Gibson","nm0000154","average",True,2016,2016,2016
"Bryan Brown","nm0000986","bad",False,1993,1995,1995
"Shelley Duvall","nm0001167","average",True,1987,1987,1987
"Kathleen Quinlan","nm0000599","bad",True,2008,2008,2008
"Skeet Ulrich","nm0000240","bad",True,2001,2001,2001
"Stephen Dorff","nm0001151","good",True,2007,2008,2008
"David Strathairn","nm0000657","good",True,2020,2020,2020
"Mark Hamill","nm0000434","bad",True,1997,2000,2000
"Fred Savage","nm0000625","bad",False,2005,2017,2017
"William Fichtner","nm0001209","good",False,2003,2003,2003
"Raymond Burr","nm0000994","bad",False,1981,1981,1981
"Carol Kane","nm0001406","good",True,1979,1979,1979
"Cher","nm0000333","average",False,2000,2002,2002
"Penny Marshall","nm0001508","average",False,1992,1992,1992
"Robin Williams","nm0000245","bad",False,2012,2012,2012
"Marty Feldman","nm0001204","average",True,1975,1975,1975
"Virginia Madsen","nm0000515","bad",True,2007,2011,2011
"Jeff Goldblum","nm0000156","average",True,2018,2018,2018
"Alec Guinness","nm0000027","average",True,1995,1995,1995
"Daryl Hannah","nm0000435","bad",True,2006,2009,2009
"Willem Dafoe","nm0000353","good",True,1985,1985,1985
"Raul Julia","nm0000471","average",True,1987,1987,1987
"Johnny Depp","nm0000136","star",True,1986,1986,1986
"Carey Lowell","nm0000508","bad",True,1986,1988,1988
"Beverly D'Angelo","nm0000350","good",True,1983,1983,1983
"James Caan","nm0001001","average",True,1996,1996,1996
"Dan Aykroyd","nm0000101","bad",True,1990,1990,1990
"Tom Arnold","nm0000792","average",True,1997,1997,1997
"Uma Thurman","nm0000235","bad",True,2005,2006,2006
"Linden Ashby","nm0000798","good",False,2014,2015,2015
"Dustin Hoffman","nm0000163","good",True,1970,1971,1971
"Joss Ackland","nm0000722","average",True,1991,1992,1992
"Natalie Wood","nm0000081","bad",True,1975,1975,1975
"James Stewart","nm0000071","bad",True,1977,1978,1978
"Robert Hays","nm0001332","average",False,1986,1987,1987
"Jack Lemmon","nm0000493","bad",False,1987,1988,1988
"Robert Forster","nm0001233","average",True,2016,2016,2016
"Hector Elizondo","nm0001185","bad",True,2006,2007,2007
"Pete Postlethwaite","nm0000592","average",True,1992,1992,1992
"Ingrid Bergman","nm0000006","bad",True,1976,1976,1976
"Courteney Cox","nm0001073","bad",True,1987,1988,1988
"Ellen Burstyn","nm0000995","average",True,2007,2007,2007
"Kathy Baker","nm0000834","good",False,1991,1991,1991
"Susan Anton","nm0000772","bad",True,1982,1982,1982
"Marlon Brando","nm0000008","average",True,1997,1997,1997
"Blythe Danner","nm0001100","average",False,1984,1985,1985
"Jodie Foster","nm0000149","average",True,1999,1999,1999
"Valeria Golino","nm0000420","average",True,2005,2006,2006
"Stephen King","nm0000175","bad",False,2008,2011,2011
"Brendan Fraser","nm0000409","good",True,2004,2004,2004
"Jennifer Ehle","nm0000383","good",True,2019,2019,2019
"Powers Boothe","nm0000959","average",True,1985,1985,1985
"David Carradine","nm0001016","bad",True,1972,1972,1972
"Alan Alda","nm0000257","bad",False,1999,1999,1999
"Bill Paxton","nm0000200","bad",False,1999,1999,1999
"George Lucas","nm0000184","good",False,1998,2004,2004
"Lee Marvin","nm0001511","good",True,1980,1980,1980
"Larry Hagman","nm0001306","bad",True,1970,1970,1970
"Liam Neeson","nm0000553","good",True,1981,1981,1981
"Piper Laurie","nm0001453","average",True,2010,2010,2010
"Michelle Johnson","nm0001400","bad",False,2001,2003,2003
"Tim Allen","nm0000741","bad",False,1998,1998,1998
"Mia Farrow","nm0001201","good",True,1978,1978,1978
"Pamela Anderson","nm0000097","average",True,2018,2018,2018
"Illeana Douglas","nm0001152","average",False,2012,2012,2012
"Ralph Macchio","nm0001494","average",True,2014,2014,2014
"Ethan Hawke","nm0000160","star",False,1996,1996,1996
"Clint Eastwood","nm0000142","bad",True,1982,1982,1982
"William H. Macy","nm0000513","average",True,2002,2002,2002
"Alice Krige","nm0000481","average",False,2003,2003,2003
"Robert Englund","nm0000387","bad",True,2003,2003,2003
"Brian Keith","nm0001417","bad",False,1990,1992,1992
