"actor","actorid","quality_class","is_active","start_date","end_date","current_year"
"Kris Kristofferson","nm0001434","bad",False,2015,2015,2015
"Christopher Lloyd","nm0000502","bad",True,1999,1999,1999
"Ellen DeGeneres","nm0001122","average",True,1999,1999,1999
"Jennifer Ehle","nm0000383","good",False,2013,2013,2013
"Ellen Barkin","nm0000289","bad",True,1991,1991,1991
"James Cromwell","nm0000342","bad",True,1981,1981,1981
"Nicole Eggert","nm0001176","bad",True,2000,2000,2000
"Donald Sutherland","nm0000661","average",True,1986,1986,1986
"Jonathan Frakes","nm0000408","average",True,1998,1998,1998
"Ed Begley Jr.","nm0000893","good",False,1975,1975,1975
"Teri Hatcher","nm0000159","bad",True,1996,1996,1996
"Joan Cusack","nm0000349","good",True,2009,2009,2009
"Emmanuelle Beart","nm0000322","bad",True,2004,2006,2006
"Eva Gabor","nm0001247","average",False,1980,1986,1986
"Jane Birkin","nm0000945","average",False,1996,1996,1996
"Jeffrey Combs","nm0001062","average",True,1990,1990,1990
"Charles Durning","nm0001164","average",True,2000,2000,2000
"Elias Koteas","nm0000480","average",True,2011,2011,2011
"Morgan Freeman","nm0000151","good",True,1997,1997,1997
"Billy Bob Thornton","nm0000671","good",True,1992,1993,1993
"Debi Mazar","nm0000529","average",False,2016,2016,2016
"Billy Campbell","nm0001004","average",False,2011,2011,2011
"Al Pacino","nm0000199","bad",True,2011,2011,2011
"Matthew Broderick","nm0000111","average",True,2015,2015,2015
"Elijah Wood","nm0000704","good",True,2005,2005,2005
"Billy Zane","nm0000708","bad",True,1991,1991,1991
"Julie Andrews","nm0000267","bad",False,1987,1990,1990
"Marcia Gay Harden","nm0001315","average",True,1991,1992,1992
"John Candy","nm0001006","bad",True,1975,1976,1976
"Robin Tunney","nm0000677","bad",False,1993,1994,1994
"Cuba Gooding Jr.","nm0000421","bad",True,2018,2018,2018
"Josh Brolin","nm0000982","bad",True,1999,2000,2000
"Mariel Hemingway","nm0000446","bad",True,1994,1994,1994
"Roger Corman","nm0000339","bad",True,1984,1984,1984
"Abel Ferrara","nm0001206","average",True,2009,2009,2009
"Alexis Arquette","nm0000793","average",True,1989,1989,1989
"Richard Dreyfuss","nm0000377","good",False,1976,1976,1976
"Annabeth Gish","nm0001272","bad",False,2012,2014,2014
"Richard Dreyfuss","nm0000377","bad",False,2005,2005,2005
"Richard Crenna","nm0001077","good",True,1972,1972,1972
"Jean Reno","nm0000606","bad",True,2011,2012,2012
"Jackie Chan","nm0000329","bad",True,2013,2013,2013
"Joan Chen","nm0001040","average",False,2013,2013,2013
"Jim Carrey","nm0000120","bad",False,2017,2019,2019
"Judd Nelson","nm0000555","bad",True,2003,2006,2006
"Ernest Borgnine","nm0000308","bad",True,2010,2011,2011
"Ralph Macchio","nm0001494","average",False,2015,2016,2016
"Sean Young","nm0000707","average",True,1984,1984,1984
"Michael Biehn","nm0000299","bad",True,2019,2020,2020
"Michelle Forbes","nm0000405","bad",False,2014,2014,2014
"Heather Graham","nm0001287","bad",True,2004,2008,2008
"David Thewlis","nm0000667","average",True,1999,2001,2001
"Sally Kirkland","nm0000476","average",True,1975,1976,1976
"Charlton Heston","nm0000032","good",True,1994,1994,1994
"Patsy Kensit","nm0000475","good",True,1989,1989,1989
"Joan Collins","nm0001058","bad",False,2018,2019,2019
"Mel Brooks","nm0000316","average",True,2018,2018,2018
"Richard Dreyfuss","nm0000377","average",False,2011,2012,2012
"Kate Beckinsale","nm0000295","bad",True,2018,2018,2018
"David Thewlis","nm0000667","good",True,2007,2010,2010
"Jack Nicholson","nm0000197","good",True,2007,2007,2007
"Swoosie Kurtz","nm0001436","bad",True,1999,2001,2001
"Miguel Ferrer","nm0001208","good",True,2000,2000,2000
"Kim Basinger","nm0000107","bad",True,1986,1988,1988
"Denholm Elliott","nm0001186","bad",True,1975,1975,1975
"Neve Campbell","nm0000117","bad",False,2009,2010,2010
"Swoosie Kurtz","nm0001436","good",True,2009,2009,2009
"Peter O'Toole","nm0000564","bad",False,1977,1977,1977
"Don Ameche","nm0000747","good",True,1983,1983,1983
"Timothy Dalton","nm0001096","bad",False,2002,2002,2002
"Lea Thompson","nm0000670","bad",False,2003,2004,2004
"Toni Collette","nm0001057","average",True,2005,2005,2005
"Robert Duvall","nm0000380","good",True,1997,1997,1997
"Laurence Olivier","nm0000059","bad",False,1982,1982,1982
"Chris Tucker","nm0000676","average",False,2002,2006,2006
"John Lynch","nm0001487","average",True,1995,1998,1998
"Fred Savage","nm0000625","average",True,1989,1989,1989
"Carey Lowell","nm0000508","bad",True,1990,1990,1990
"Erin Gray","nm0001292","bad",True,2014,2014,2014
"Dennis Hopper","nm0000454","average",False,1988,1988,1988
"John Cusack","nm0000131","good",True,1984,1985,1985
"Hal Holbrook","nm0001358","bad",True,2008,2008,2008
"Bill Cosby","nm0001070","bad",False,1997,2003,2003
"Christopher Walken","nm0000686","bad",True,2016,2017,2017
"Patrick Dempsey","nm0001131","average",True,1989,1990,1990
"Michael Gough","nm0001284","average",False,2000,2004,2004
"Charles Dance","nm0001097","average",True,1992,1994,1994
"Will Smith","nm0000226","bad",True,2013,2013,2013
"Meg Ryan","nm0000212","bad",False,1984,1985,1985
"Renee Zellweger","nm0000250","good",True,2005,2005,2005
"Michael Biehn","nm0000299","average",True,1987,1987,1987
"Robyn Lively","nm0001477","bad",False,2009,2009,2009
"Richard Basehart","nm0000865","average",False,1973,1975,1975
"Caroline Aaron","nm0000715","bad",True,2009,2011,2011
"Lee Marvin","nm0001511","average",False,1982,1982,1982
"Frank Oz","nm0000568","star",True,2015,2015,2015
"Balthazar Getty","nm0001267","average",True,2001,2001,2001
"DeForest Kelley","nm0001420","average",True,1984,1984,1984
"Simon Callow","nm0001003","average",True,2007,2007,2007
"Graham Chapman","nm0001037","star",False,1980,1981,1981
"Liam Neeson","nm0000553","good",True,1996,1996,1996
"Jennifer Beals","nm0000884","bad",True,2000,2002,2002
"Martha Plimpton","nm0000588","good",True,2011,2011,2011
"Brian Blessed","nm0000306","good",False,2000,2002,2002
"Marcia Gay Harden","nm0001315","average",False,1993,1993,1993
"Matt Frewer","nm0001242","bad",True,1995,1996,1996
"Glenn Close","nm0000335","bad",True,2002,2004,2004
"Mary Stuart Masterson","nm0000524","bad",True,1990,1990,1990
"Shelley Duvall","nm0001167","average",False,1982,1986,1986
"Alain Delon","nm0001128","bad",True,1992,1994,1994
"Brad Davis","nm0001113","average",False,1983,1986,1986
"Jennifer Beals","nm0000884","bad",False,1989,1989,1989
"Bruce Dern","nm0001136","star",True,2012,2012,2012
"Brooke Adams","nm0000724","bad",True,2008,2008,2008
"Ralph Fiennes","nm0000146","good",True,1994,1996,1996
"Jim Jarmusch","nm0000464","average",False,1988,1988,1988
"Tea Leoni","nm0000495","average",True,1994,1996,1996
"Peter O'Toole","nm0000564","bad",True,1993,1993,1993
"Susan George","nm0001265","average",True,1970,1970,1970
"Veronica Cartwright","nm0001021","average",False,1976,1977,1977
"Anthony Hopkins","nm0000164","bad",True,1988,1990,1990
"Richard Jaeckel","nm0001395","bad",True,1989,1990,1990
"Lindsay Crouse","nm0001080","good",True,1984,1984,1984
"Beatrice Dalle","nm0001095","bad",True,2007,2009,2009
"Noah Hathaway","nm0000441","bad",False,2015,2015,2015
"Bob Hoskins","nm0001364","bad",True,2003,2003,2003
"Phoebe Cates","nm0000121","average",True,1989,1990,1990
"Noah Baumbach","nm0000876","bad",True,1997,1997,1997
"Linda Hamilton","nm0000157","bad",True,1986,1986,1986
"Sam Elliott","nm0000385","average",True,1970,1970,1970
"Ricki Lake","nm0001442","bad",True,1989,1989,1989
"Bill Pullman","nm0000597","average",True,1988,1988,1988
"Jeffrey Combs","nm0001062","average",False,1984,1984,1984
"Jennifer Beals","nm0000884","bad",True,2004,2006,2006
"Queen Latifah","nm0001451","average",True,1993,1993,1993
"Tina Louise","nm0001481","bad",False,1992,1996,1996
"Patrick Bergin","nm0000920","bad",True,1996,1996,1996
"Ricki Lake","nm0001442","average",True,2007,2007,2007
"James Garner","nm0001258","good",False,2005,2005,2005
"Gabriel Byrne","nm0000321","bad",True,1986,1989,1989
"Kris Kristofferson","nm0001434","bad",True,2013,2014,2014
"Angie Dickinson","nm0001141","average",False,1982,1986,1986
"Ernest Borgnine","nm0000308","bad",False,1985,1987,1987
"Lillo Brancato","nm0000969","bad",True,2005,2005,2005
"Giovanni Ribisi","nm0000610","average",True,2015,2015,2015
"George Dzundza","nm0001169","bad",True,1984,1984,1984
"Jim Carrey","nm0000120","bad",True,1983,1985,1985
"Alan Bates","nm0000869","average",True,1979,1982,1982
"Michael Dorn","nm0000373","good",True,2012,2012,2012
"John Carpenter","nm0000118","good",True,1988,1988,1988
"Barbara Bach","nm0000819","bad",True,1975,1975,1975
"Charlton Heston","nm0000032","bad",False,1991,1992,1992
"Casey Affleck","nm0000729","average",True,2001,2002,2002
"Amanda Donohoe","nm0000372","bad",True,2009,2009,2009
"Noah Hathaway","nm0000441","bad",True,1980,1982,1982
"Bette Davis","nm0000012","bad",True,1971,1971,1971
"William H. Macy","nm0000513","average",True,2014,2014,2014
"Anthony Andrews","nm0000762","good",False,2011,2018,2018
"Tina Louise","nm0001481","bad",True,1991,1991,1991
"Jeremy Davies","nm0001111","good",True,2003,2003,2003
"Beau Bridges","nm0000977","bad",False,1985,1986,1986
"William Katt","nm0001411","average",False,1986,1987,1987
"Heather Graham","nm0001287","bad",True,2000,2000,2000
"Peter O'Toole","nm0000564","good",True,2006,2008,2008
"Ellen Barkin","nm0000289","good",True,1982,1982,1982
"Anne Heche","nm0000162","bad",True,1994,1996,1996
"Brad Davis","nm0001113","good",True,1978,1978,1978
"Burt Reynolds","nm0000608","bad",True,2011,2011,2011
"Leonardo DiCaprio","nm0000138","star",True,2012,2012,2012
"Tupac Shakur","nm0000637","average",False,1995,1995,1995
"Jennifer Beals","nm0000884","good",True,1980,1980,1980
"Steven Bauer","nm0000874","average",True,1989,1989,1989
"Richard E. Grant","nm0001290","bad",False,2007,2007,2007
"Ed Begley Jr.","nm0000893","bad",True,1976,1976,1976
"Bette Midler","nm0000541","bad",True,2019,2020,2020
"Steve Buscemi","nm0000114","average",True,1996,2000,2000
"Michael Jackson","nm0001391","bad",False,1979,1987,1987
"Albert Finney","nm0001215","good",True,2003,2003,2003
"Pamela Anderson","nm0000097","bad",True,2015,2017,2017
"Bobcat Goldthwait","nm0001281","good",True,1997,1997,1997
"Ben Chaplin","nm0001035","average",False,2018,2018,2018
"William Shatner","nm0000638","average",True,1993,1994,1994
"Caroline Aaron","nm0000715","bad",True,2000,2001,2001
"Jean-Paul Belmondo","nm0000901","average",True,1982,1985,1985
"Diane Lane","nm0000178","average",False,2007,2007,2007
"Jane Fonda","nm0000404","good",False,2016,2016,2016
"Don Cheadle","nm0000332","good",False,2014,2014,2014
"John C. Reilly","nm0000604","average",True,1994,1994,1994
"Christopher Lloyd","nm0000502","average",True,1993,1995,1995
"Bill Pullman","nm0000597","average",True,2005,2005,2005
"John Hurt","nm0000457","average",True,1997,1997,1997
"Jean Reno","nm0000606","bad",True,2002,2002,2002
"Patricia Arquette","nm0000099","bad",True,2000,2000,2000
"Ron Howard","nm0000165","good",True,1973,1973,1973
"Jane Alexander","nm0000737","good",True,1976,1976,1976
"Michael Biehn","nm0000299","average",True,1997,1997,1997
"Lesley Ann Warren","nm0000690","bad",True,2018,2020,2020
"Martin Sheen","nm0000640","bad",False,2020,2020,2020
"Penny Marshall","nm0001508","bad",False,1989,1990,1990
"Angelina Jolie","nm0001401","average",True,2000,2001,2001
"Jeff Daniels","nm0001099","average",True,1986,1986,1986
"Rosalind Chao","nm0001034","bad",True,1983,1983,1983
"John Gielgud","nm0000024","good",True,1982,1982,1982
"Jackie Gleason","nm0001276","bad",False,1978,1979,1979
"Madonna","nm0000187","bad",True,1979,1979,1979
"Tim Allen","nm0000741","bad",True,2009,2009,2009
"Bob Balaban","nm0000837","average",False,1976,1976,1976
"Melissa Sue Anderson","nm0000757","bad",False,2009,2013,2013
"Bruce Willis","nm0000246","bad",True,2011,2015,2015
"Malcolm McDowell","nm0000532","bad",True,2004,2006,2006
"Gene Hackman","nm0000432","average",True,1993,1995,1995
"Jim Brown","nm0000987","bad",True,1970,1970,1970
"Yaphet Kotto","nm0001433","bad",True,1989,1989,1989
"Miguel Ferrer","nm0001208","good",False,2001,2001,2001
"George Kennedy","nm0001421","average",False,1995,1996,1996
"Benicio Del Toro","nm0001125","good",False,2016,2016,2016
"Kevin Bacon","nm0000102","bad",False,2017,2019,2019
"Christopher Guest","nm0001302","good",True,1984,1984,1984
"Benicio Del Toro","nm0001125","average",False,2009,2009,2009
"Bonnie Bedelia","nm0000889","bad",True,1994,1994,1994
"Kate Mulgrew","nm0000550","average",False,1986,1986,1986
"Cary Elwes","nm0000144","average",True,1996,2000,2000
"Ed Begley Jr.","nm0000893","bad",True,1973,1973,1973
"Jason Scott Lee","nm0001462","bad",True,2005,2008,2008
"Bodhi Elfman","nm0001183","bad",True,2006,2006,2006
"Madeleine Stowe","nm0000656","good",True,1995,1995,1995
"Elizabeth Taylor","nm0000072","bad",True,1994,1994,1994
"Clancy Brown","nm0000317","bad",True,1989,1992,1992
"Peter Coyote","nm0001075","bad",True,1984,1984,1984
"Mary Stuart Masterson","nm0000524","average",True,1996,1997,1997
"Michael Biehn","nm0000299","bad",False,2003,2004,2004
"Gabriel Byrne","nm0000321","average",True,2012,2013,2013
"Anthony Michael Hall","nm0001309","bad",False,1989,1989,1989
"Brigitte Nielsen","nm0000557","bad",False,2015,2017,2017
"Reese Witherspoon","nm0000702","average",True,2004,2007,2007
"Gerard Depardieu","nm0000367","bad",True,2013,2017,2017
"Harvey Keitel","nm0000172","bad",True,2016,2016,2016
"Chris Isaak","nm0001389","average",False,1989,1990,1990
"Courteney Cox","nm0001073","bad",False,2007,2007,2007
"Wayne Knight","nm0001431","star",False,1994,1994,1994
"Dennis Hopper","nm0000454","average",False,1974,1975,1975
"Ian Holm","nm0000453","average",True,1999,2001,2001
"James Coburn","nm0000336","bad",True,1970,1970,1970
"Phoebe Cates","nm0000121","average",True,2001,2001,2001
"Al Pacino","nm0000199","bad",True,1977,1977,1977
"Michael Caine","nm0000323","average",True,2007,2007,2007
"Matthew Lillard","nm0000498","bad",False,2005,2005,2005
"Chris Eigeman","nm0001177","good",False,1991,1993,1993
"Joan Blondell","nm0000951","bad",True,1970,1970,1970
"Yaphet Kotto","nm0001433","good",False,1981,1981,1981
"Mili Avital","nm0000815","average",True,2015,2015,2015
"Rupert Everett","nm0000391","average",False,2017,2017,2017
"F. Murray Abraham","nm0000719","good",True,2018,2018,2018
"Udo Kier","nm0001424","bad",False,1984,1984,1984
"Josh Brolin","nm0000982","bad",False,1998,1998,1998
"Corey Feldman","nm0000397","bad",True,2003,2004,2004
"Arnold Schwarzenegger","nm0000216","bad",False,2018,2018,2018
"Sean Bean","nm0000293","good",False,1991,1991,1991
"Divine","nm0001145","average",True,1988,1988,1988
"Miguel Ferrer","nm0001208","bad",True,1997,1998,1998
"Malcolm McDowell","nm0000532","average",True,1987,1987,1987
"Ted Danson","nm0001101","average",True,1998,1999,1999
"Billy Campbell","nm0001004","bad",False,1983,1990,1990
"David Duchovny","nm0000141","bad",False,2003,2003,2003
"Adrienne Barbeau","nm0000105","star",False,1983,1983,1983
"Gerard Depardieu","nm0000367","good",True,2009,2009,2009
"Danny Elfman","nm0000384","average",True,2005,2005,2005
"Gary Oldman","nm0000198","star",True,2012,2012,2012
"Ice Cube","nm0001084","bad",False,2003,2003,2003
"Dyan Cannon","nm0001007","bad",False,1999,2002,2002
"Jane Birkin","nm0000945","average",True,2007,2007,2007
"Alyssa Milano","nm0000192","bad",True,2010,2011,2011
"C. Thomas Howell","nm0001367","bad",True,1986,1987,1987
"Sylvester Stallone","nm0000230","average",True,1985,1985,1985
"Isabelle Huppert","nm0001376","good",True,2016,2016,2016
"Ernie Hudson","nm0001368","average",True,2005,2005,2005
"Vincent D'Onofrio","nm0000352","bad",False,2007,2007,2007
"Don Johnson","nm0000467","average",False,1983,1984,1984
"Donald Sutherland","nm0000661","average",True,2011,2011,2011
"Jeff Fahey","nm0001194","average",True,2015,2015,2015
"Annette Bening","nm0000906","average",False,2005,2005,2005
"Liv Tyler","nm0000239","average",True,1995,1999,1999
"Mike Myers","nm0000196","bad",True,1998,1998,1998
"Jim Broadbent","nm0000980","star",True,2011,2011,2011
"Steve Guttenberg","nm0000430","bad",False,2003,2004,2004
"Amanda Donohoe","nm0000372","bad",True,2018,2018,2018
"Richard Donner","nm0001149","average",True,2006,2006,2006
"Hugh Grant","nm0000424","average",True,2000,2002,2002
"Jackie Gleason","nm0001276","bad",True,1986,1986,1986
"Richard Kiel","nm0001423","bad",True,1981,1981,1981
"Richard E. Grant","nm0001290","bad",True,2004,2004,2004
"Debra Winger","nm0000700","bad",False,2013,2013,2013
"Hector Elizondo","nm0001185","average",True,2001,2001,2001
"Michelle Yeoh","nm0000706","average",False,1995,1995,1995
"Stephen Fry","nm0000410","average",True,1994,1994,1994
"Harold Ramis","nm0000601","good",True,1984,1984,1984
"Nicole Kidman","nm0000173","average",True,2017,2019,2019
"Matthew Broderick","nm0000111","good",False,2001,2002,2002
"Barbara Bain","nm0000828","bad",True,1989,1990,1990
"Keith Carradine","nm0001018","average",True,1996,1997,1997
"Kevin Anderson","nm0000754","average",True,2006,2006,2006
"Nicole Kidman","nm0000173","bad",False,1987,1987,1987
"Dan Hedaya","nm0000445","good",True,2016,2016,2016
"Catherine Deneuve","nm0000366","average",True,1981,1981,1981
"Nick Nolte","nm0000560","average",False,1988,1988,1988
"Harry Carey Jr.","nm0001013","average",True,1984,1984,1984
"Sigourney Weaver","nm0000244","average",True,1999,1999,1999
"Jonathan Pryce","nm0000596","good",True,2006,2007,2007
"Cynthia Gibb","nm0001269","bad",True,2009,2009,2009
"Fairuza Balk","nm0000103","average",True,2002,2002,2002
"Vivica A. Fox","nm0000407","bad",True,2001,2002,2002
"Robert De Niro","nm0000134","bad",True,1992,1992,1992
"Joe Mantegna","nm0001505","bad",False,1997,1997,1997
"Jim Carrey","nm0000120","bad",True,2011,2011,2011
"Udo Kier","nm0001424","bad",True,1980,1980,1980
"Paul Hogan","nm0001357","bad",True,1994,1994,1994
"Edward Furlong","nm0000411","average",True,1994,1996,1996
"John Travolta","nm0000237","average",True,2012,2012,2012
"Kelly LeBrock","nm0001456","average",True,2015,2015,2015
"F. Murray Abraham","nm0000719","bad",False,2005,2005,2005
"Jennifer Jason Leigh","nm0000492","bad",True,2014,2014,2014
"Tim Matheson","nm0001513","bad",True,1998,2000,2000
"Queen Latifah","nm0001451","average",True,2009,2009,2009
"Judi Dench","nm0001132","bad",True,2009,2009,2009
"Eric Stoltz","nm0000655","average",True,2006,2006,2006
"Liam Neeson","nm0000553","good",True,2016,2016,2016
"Russell Crowe","nm0000128","star",True,1997,1997,1997
"Peter Gallagher","nm0001251","average",True,1990,1991,1991
"Jim Belushi","nm0000902","average",True,1993,1993,1993
"Donald Pleasence","nm0000587","bad",True,1995,1996,1996
"Ice Cube","nm0001084","average",True,2020,2020,2020
"Neve Campbell","nm0000117","good",True,1996,1996,1996
"John Lithgow","nm0001475","bad",True,1985,1985,1985
